module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Codex,kvs-agent-conductor,Closeout,CO,"Close a pass: capture the after, write the coverage delta report, update the docset, grow the standard.",closeout,{site: slug},anytime,kvs-agent-conductor:run,,false,kvs_clients_root,coverage delta report (HTML) + updated docset
Codex,kvs-agent-conductor,Next Pass,NP,Open a fresh documentation pass on a recurring site — start from the gap list and re-baseline relative.,next-pass,{site: slug},anytime,kvs-agent-conductor:closeout,kvs-agent-conductor:run,false,kvs_clients_root,new pass scoped from gap list
Codex,kvs-agent-conductor,Status & Resume,ST,Show every site's doc/diagram coverage and CI/test posture on an HTML board and resume where you left off.,status,{site: slug (optional)},anytime,,,false,output_folder,HTML codex board
Codex,kvs-agent-conductor,Curate Quality Bar,QB,Distill approved docs and diagrams into reusable house standards (prose/structure/diagram/coverage/verification/fidelity).,curate,{site: slug (optional)},anytime,kvs-agent-conductor:run,,false,{project-root}/_bmad/memory/kvs-agent-conductor/standards,updated house standards
Codex,kvs-agent-conductor,Amend Process,AP,Change the documentation pipeline by conversation — add/reorder/gate a stage in the manifest.,amend,{change: process change request},anytime,,,false,{project-root}/_bmad/memory/kvs-agent-conductor/references/stage-manifest.yaml,updated stage manifest
Refinery,etr-agent-conductor,Setup / Configure,SU,Register the Refinery module and configure where site work lives.,configure,{-H: headless mode}|{inline values: skip prompts},anytime,,etr-agent-conductor:onboard,false,{project-root}/_bmad,module config + clients workspace
Refinery,etr-agent-conductor,Onboard Site,ON,"Register an existing site for refinement: detect stack, capture the baseline, load Forge context, scope the pass.",onboard,{site: path or slug or URL}|{intake: notes},anytime,etr-agent-conductor:configure,etr-agent-conductor:run,false,etr_clients_root,engagement state + captured baseline
Refinery,etr-agent-conductor,Run Stage,RN,"Run the next refinement stage (critique/enhance/harden/optimize-polish), measure the delta, present it, advance on approval.",run,{site: slug},anytime,etr-agent-conductor:onboard,etr-agent-conductor:closeout,false,etr_clients_root,refined code + measured delta + advanced state
Refinery,etr-agent-conductor,Deploy,DL,Take the refined approved site live on Cloudflare and record the launch.,deploy,{site: slug},anytime,etr-agent-conductor:run,etr-agent-conductor:closeout,false,etr_clients_root,live site + launch record
Refinery,etr-agent-conductor,Closeout,CO,"Close a pass: capture the after, write the before/after delta report, update the engagement, grow the standard.",closeout,{site: slug},anytime,etr-agent-conductor:run,,false,etr_clients_root,delta report (HTML) + updated engagement
Refinery,etr-agent-conductor,Next Pass,NP,Open a fresh refinement pass on a recurring site — start from the punch list and re-baseline relative.,next-pass,{site: slug},anytime,etr-agent-conductor:closeout,etr-agent-conductor:run,false,etr_clients_root,new pass scoped from punch list
Refinery,etr-agent-conductor,Status & Resume,ST,Show every site's before-to-now delta on an HTML board and resume where you left off.,status,{site: slug (optional)},anytime,,,false,output_folder,HTML refinery board
Refinery,etr-agent-conductor,Curate Quality Bar,QB,Distill approved refinements into reusable house standards (design/a11y/security/performance/restoration).,curate,{site: slug (optional)},anytime,etr-agent-conductor:run,,false,{project-root}/_bmad/memory/etr-agent-conductor/standards,updated house standards
Refinery,etr-agent-conductor,Amend Process,AP,Change the refinement pipeline by conversation — add/reorder/gate a stage in the manifest.,amend,{change: process change request},anytime,,,false,{project-root}/_bmad/memory/etr-agent-conductor/references/stage-manifest.yaml,updated stage manifest
The Gambit,lok-agent-conductor,Setup / Configure,SU,Register the Gambit module and configure where prospect rebuilds live.,configure,{-H: headless mode}|{inline values: skip prompts},anytime,,lok-agent-conductor:onboard,false,{project-root}/_bmad,module config + prospects workspace
The Gambit,lok-agent-conductor,Onboard Prospect,ON,Scope a prospect's rebuild from their URL or a teardown and create their workspace + state.,onboard,{prospect: name}|{url: current site}|{teardown: path to existing teardown.md},anytime,lok-agent-conductor:configure,lok-agent-conductor:rebuild,false,lok_prospects_root,prospect workspace + scoped pipeline state
The Gambit,lok-agent-conductor,Run Rebuild,RB,"Walk the whole rebuild autonomously to the handoff gate — preserving brand and facts, applying the improved process.",rebuild,{prospect: name},anytime,lok-agent-conductor:onboard,lok-agent-conductor:handoff,false,lok_prospects_root,finished local build paused at the handoff gate
The Gambit,lok-agent-conductor,Implement Revisions,RV,Route Justin's notes on a finished rebuild to the right stage(s) and re-run only those.,revise,{prospect: name}|{feedback: notes},anytime,lok-agent-conductor:rebuild,,false,lok_prospects_root,revised build
The Gambit,lok-agent-conductor,Handoff,HO,"Assemble the pitch-ready handoff packet; on conversion, seed a Brokkr engagement. No deploy.",handoff,{prospect: name},anytime,lok-agent-conductor:rebuild,,false,lok_prospects_root,HANDOFF.md (+ Brokkr seed on conversion)
The Gambit,lok-agent-conductor,Status & Resume,ST,Show where every prospect stands on an HTML board and resume where you left off.,status,{prospect: name (optional)},anytime,,,false,output_folder,HTML prospect board
The Gambit,lok-agent-conductor,Curate Quality Bar,QB,Distill approved rebuilds into reusable house standards and what-converts patterns.,curate,{prospect: name (optional)},anytime,lok-agent-conductor:rebuild,,false,{project-root}/_bmad/memory/lok-agent-conductor/standards,updated house standards
The Gambit,lok-agent-conductor,Amend Process,AP,Change the rebuild pipeline by conversation — add/reorder/gate a stage in the manifest.,amend,{change: process change request},anytime,,,false,{project-root}/_bmad/memory/lok-agent-conductor/references/stage-manifest.yaml,updated stage manifest
The Watchtower,hei-agent-conductor,Setup / Configure,SU,Register the Watchtower module and configure where watch state lives.,configure,{-H: headless mode}|{inline values: skip prompts},anytime,,hei-agent-conductor:first-watch,false,{project-root}/_bmad,module config + watches workspace
The Watchtower,hei-agent-conductor,First Watch,FW,Baseline a new client — capture the before-state before any other work.,first-watch,"{client: name or Forge slug}|{url: site}|{center: lat,lng}",anytime,hei-agent-conductor:configure,hei-agent-conductor:visibility,false,hei_watches_root,watches/{slug}.md baseline + baseline report
The Watchtower,hei-agent-conductor,GBP & Gap Audit,AU,Audit the gap between the client's Google profile and their site.,audit,{client: name},anytime,hei-agent-conductor:first-watch,hei-agent-conductor:content,false,hei_watches_root,gap report (entity + core-30)
The Watchtower,hei-agent-conductor,Visibility Check,VC,See what changed in rank-map and AI-visibility since last cycle.,visibility,{client: name},anytime,hei-agent-conductor:first-watch,,false,hei_watches_root,delta report vs last cycle
The Watchtower,hei-agent-conductor,Content Build,CB,"Plan, write, and draft-or-publish the content that answers the gap.",content,{client: name},anytime,hei-agent-conductor:audit,,false,hei_watches_root,published or drafted pages + pending-approval
The Watchtower,hei-agent-conductor,Citations & Links,CL,Draft clean citation work; flag grey-hat items for the owner to execute.,citations,{client: name},anytime,hei-agent-conductor:audit,,false,hei_watches_root,citation worklist + pending-approval checklist
The Watchtower,hei-agent-conductor,Status & Report,ST,Show where a watched client stands and resume the watch.,status,{client: name (optional)},anytime,,,false,output_folder,status summary / HTML board
The Watchtower,hei-agent-conductor,Curate Quality Bar,QB,"Distill what actually moved rank or AI-visibility into reusable standards, by trade.",curate,{client: name (optional)},anytime,hei-agent-conductor:visibility,,false,{project-root}/_bmad/memory/hei-agent-conductor/standards,updated house standards
The Watchtower,hei-agent-conductor,Amend Process,AP,Change the watch cycle by conversation — add/reorder/gate a stage in the manifest.,amend,{change: process change request},anytime,,,false,{project-root}/_bmad/memory/hei-agent-conductor/references/stage-manifest.yaml,updated stage manifest
LLM Wiki Steward,llm-wiki-steward,Setup Wiki Steward,SU,Register or reconfigure the LLM Wiki Steward module.,configure,{setup|configure},anytime,,,false,{project-root}/_bmad,config.yaml and module-help.csv
LLM Wiki Steward,llm-wiki-steward,Wiki Operations,WO,"Run canonical setup, ingest, query, or lint work inside one registered wiki.",wiki-operations,{wiki: registered wiki}|{operation: setup|ingest|query|lint}|{request},anytime,,,false,{project-root},wiki content and operation results
LLM Wiki Steward,llm-wiki-steward,Registry Management,RM,"Add, import, inspect, or maintain registered research wikis.",registry-management,{action: add|import|inspect|health}|{wiki or path},anytime,,,false,{project-root},wiki-registry.yaml
LLM Wiki Steward,llm-wiki-steward,Wiki Scaffolding,WS,Design and create a new registered wiki after schema approval.,wiki-scaffolding,{topic}|{purpose}|{root},anytime,,,false,{project-root},wiki scaffold and registry entry
LLM Wiki Steward,llm-wiki-steward,Cross-Wiki Synthesis,XS,Synthesize an explicit question across selected wikis while preserving provenance.,cross-wiki-synthesis,{wikis: selected registered wikis}|{question}|{optional destination},anytime,,,false,{project-root},cross-wiki synthesis
LLM Wiki Steward,llm-wiki-steward,Improvement Proposals,IP,Record approval-gated proposals for reusable canonical llm-wiki improvements.,improvement-proposals,{originating evidence}|{proposed improvement},anytime,,,false,{project-root},wiki-improvements.md
